species,plot,species.plot,light/ dark,date plated ,plate #,# seeds,date plated ,notes,week 1,week 2,week 3,week 4,week 5,cotyledons only,emerged-inviable,nongerminant-filled,nongerminant-unfilled,fungus-looked filled,fungus - looked unfilled,date of final count,cut_test_performed
Trachymene cyanopetala,3,Trachymene cyanopetala 3,light,30/05/2019,2,25,30/05/2019,,2,11,13,13,13,1,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,18,Trachymene cyanopetala 18,light,30/05/2019,19,25,30/05/2019,,0,11,13,14,19,1,0,5,0,0,0,5/07/2019,y
Trachymene cyanopetala,6,Trachymene cyanopetala 6,light,30/05/2019,22,25,30/05/2019,,2,13,13,16,16,0,0,9,0,0,0,5/07/2019,y
Trachymene cyanopetala,16,Trachymene cyanopetala 16,light,30/05/2019,34,25,30/05/2019,,0,17,17,18,18,0,0,7,0,0,0,5/07/2019,y
Trachymene cyanopetala,13,Trachymene cyanopetala 13,light,30/05/2019,35,25,30/05/2019,,0,4,4,4,4,0,0,20,1,0,0,5/07/2019,y
Trachymene cyanopetala,2,Trachymene cyanopetala 2,light,30/05/2019,41,25,30/05/2019,,0,4,6,10,10,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,9,Trachymene cyanopetala 9,light,30/05/2019,94,25,30/05/2019,,1,10,12,12,12,1,0,9,3,0,2,5/07/2019,y
Trachymene cyanopetala,14,Trachymene cyanopetala 14,light,30/05/2019,95,25,30/05/2019,,1,3,6,7,8,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,12,Trachymene cyanopetala 12,light,30/05/2019,101,25,30/05/2019,,7,11,13,13,14,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,5,Trachymene cyanopetala 5,light,30/05/2019,103,26,30/05/2019,,0,2,4,7,7,0,0,18,1,0,1,5/07/2019,y
Trachymene cyanopetala,11,Trachymene cyanopetala 11,light,30/05/2019,111,25,30/05/2019,,0,14,16,17,17,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,4,Trachymene cyanopetala 4,light,30/05/2019,115,25,30/05/2019,,1,7,8,8,9,0,0,14,2,1,1,6/07/2019,y
Trachymene cyanopetala,19,Trachymene cyanopetala 19,light,30/05/2019,134,25,30/05/2019,,3,18,19,19,19,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,20,Trachymene cyanopetala 20,light,30/05/2019,147,24,30/05/2019,,4,12,12,12,14,1,0,9,0,0,0,6/07/2019,y
Trachymene cyanopetala,7,Trachymene cyanopetala 7,light,31/05/2019,187,24,31/05/2019,,1,1,1,1,1,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,17,Trachymene cyanopetala 17,light,31/05/2019,213,25,31/05/2019,,0,3,4,4,4,0,2,17,2,2,0,6/07/2019,y
Trachymene cyanopetala,10,Trachymene cyanopetala 10,light,31/05/2019,217,25,31/05/2019,,0,3,6,6,7,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,15,Trachymene cyanopetala 15,light,31/05/2019,223,25,31/05/2019,,0,2,2,2,4,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,1,Trachymene cyanopetala 1,light,31/05/2019,230,25,31/05/2019,,8,12,12,12,12,0,0,12,1,0,0,6/07/2019,y
Trachymene cyanopetala,8,Trachymene cyanopetala 8,light,31/05/2019,232,25,31/05/2019,,0,0,0,0,1,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,9,Trachymene cyanopetala 9,dark,31/05/2019,249,27,31/05/2019,,-,-,-,-,16,0,0,11,0,0,0,5/07/2019,y
Trachymene cyanopetala,8,Trachymene cyanopetala 8,dark,31/05/2019,267,25,31/05/2019,,-,-,-,-,0,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,13,Trachymene cyanopetala 13,dark,31/05/2019,304,25,31/05/2019,,-,-,-,-,7,0,1,16,1,0,0,5/07/2019,y
Trachymene cyanopetala,14,Trachymene cyanopetala 14,dark,31/05/2019,309,25,31/05/2019,,-,-,-,-,3,0,1,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,4,Trachymene cyanopetala 4,dark,31/05/2019,315,26,31/05/2019,,-,-,-,-,2,0,0,24,0,4,0,6/07/2019,y
Trachymene cyanopetala,2,Trachymene cyanopetala 2,dark,31/05/2019,316,25,31/05/2019,,-,-,-,-,8,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,19,Trachymene cyanopetala 19,dark,31/05/2019,326,25,31/05/2019,,-,-,-,-,17,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,6,Trachymene cyanopetala 6,dark,31/05/2019,327,25,31/05/2019,,-,-,-,-,13,0,0,12,0,0,0,5/07/2019,y
Trachymene cyanopetala,11,Trachymene cyanopetala 11,dark,31/05/2019,328,25,31/05/2019,,-,-,-,-,17,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,20,Trachymene cyanopetala 20,dark,31/05/2019,344,25,31/05/2019,,-,-,-,-,12,0,0,13,0,0,0,5/07/2019,y
Trachymene cyanopetala,17,Trachymene cyanopetala 17,dark,31/05/2019,354,25,31/05/2019,,-,-,-,-,7,0,0,17,1,0,0,6/07/2019,y
Trachymene cyanopetala,3,Trachymene cyanopetala 3,dark,31/05/2019,357,25,31/05/2019,,-,-,-,-,14,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,16,Trachymene cyanopetala 16,dark,31/05/2019,367,25,31/05/2019,,-,-,-,-,16,0,0,9,0,0,0,5/07/2019,y
Trachymene cyanopetala,1,Trachymene cyanopetala 1,dark,31/05/2019,380,25,31/05/2019,,-,-,-,-,19,0,0,6,0,0,0,6/07/2019,y
Trachymene cyanopetala,12,Trachymene cyanopetala 12,dark,31/05/2019,390,24,31/05/2019,,-,-,-,-,13,0,0,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,15,Trachymene cyanopetala 15,dark,31/05/2019,407,25,31/05/2019,,-,-,-,-,6,0,0,NA,NA,NA,NA,5/07/2019,n
Trachymene cyanopetala,18,Trachymene cyanopetala 18,dark,31/05/2019,420,25,31/05/2019,,-,-,-,-,13,0,1,11,0,0,0,6/07/2019,y
Trachymene cyanopetala,10,Trachymene cyanopetala 10,dark,31/05/2019,429,26,31/05/2019,,-,-,-,-,7,0,1,NA,NA,NA,NA,6/07/2019,n
Trachymene cyanopetala,5,Trachymene cyanopetala 5,dark,31/05/2019,458,25,31/05/2019,,-,-,-,-,9,0,2,14,0,0,0,6/07/2019,y
Trachymene cyanopetala,7,Trachymene cyanopetala 7,dark,31/05/2019,471,24,31/05/2019,,-,-,-,-,2,0,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,18,Velleia rosea 18,light,30/05/2019,10,25,30/05/2019,,21,21,21,22,22,0,0,0,3,0,1,5/07/2019,y
Velleia rosea,6,Velleia rosea 6,light,30/05/2019,11,25,30/05/2019,,24,24,24,24,24,0,0,1,0,0,0,5/07/2019,y
Velleia rosea,15,Velleia rosea 15,light,30/05/2019,24,24,30/05/2019,,18,19,19,19,19,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,17,Velleia rosea 17,light,30/05/2019,56,25,30/05/2019,,24,24,24,24,24,1,0,0,0,0,0,6/07/2019,y
Velleia rosea,1,Velleia rosea 1,light,30/05/2019,70,24,30/05/2019,,24,24,24,24,24,0,0,0,0,0,0,5/07/2019,y
Velleia rosea,19,Velleia rosea 19,light,30/05/2019,73,24,30/05/2019,,12,17,17,17,18,3,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,3,Velleia rosea 3,light,30/05/2019,98,25,30/05/2019,,21,21,21,23,23,1,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,12,Velleia rosea 12,light,30/05/2019,104,26,30/05/2019,,15,17,18,18,18,1,0,5,2,1,1,5/07/2019,y
Velleia rosea,10,Velleia rosea 10,light,30/05/2019,106,25,30/05/2019,,23,23,23,23,23,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,7,Velleia rosea 7,light,30/05/2019,124,25,30/05/2019,,22,22,22,22,22,0,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,9,Velleia rosea 9,light,30/05/2019,128,25,30/05/2019,,21,21,21,21,21,0,0,3,1,0,0,6/07/2019,y
Velleia rosea,14,Velleia rosea 14,light,30/05/2019,130,24,30/05/2019,,23,24,24,24,24,0,0,0,0,0,0,5/07/2019,y
Velleia rosea,13,Velleia rosea 13,light,30/05/2019,155,24,30/05/2019,,19,19,19,19,19,0,0,0,5,0,1,5/07/2019,y
Velleia rosea,2,Velleia rosea 2,light,31/05/2019,189,25,31/05/2019,,23,23,23,23,23,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,16,Velleia rosea 16,light,31/05/2019,203,25,31/05/2019,,23,23,23,23,23,1,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,8,Velleia rosea 8,light,31/05/2019,208,26,31/05/2019,,18,18,18,18,19,1,0,4,2,0,1,6/07/2019,y
Velleia rosea,4,Velleia rosea 4,light,31/05/2019,210,25,31/05/2019,,25,25,25,25,25,0,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,20,Velleia rosea 20,light,31/05/2019,211,24,31/05/2019,,22,22,22,22,22,0,0,1,1,0,1,6/07/2019,y
Velleia rosea,11,Velleia rosea 11,light,31/05/2019,221,24,31/05/2019,,22,22,22,22,22,0,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,5,Velleia rosea 5,light,31/05/2019,222,24,31/05/2019,,22,22,22,22,22,2,0,0,0,NA,NA,6/07/2019,n
Velleia rosea,17,Velleia rosea 17,dark,31/05/2019,278,24,31/05/2019,,-,-,-,-,1,0,1,20,2,0,0,6/07/2019,y
Velleia rosea,3,Velleia rosea 3,dark,31/05/2019,281,25,31/05/2019,,-,-,-,-,5,0,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,12,Velleia rosea 12,dark,31/05/2019,291,26,31/05/2019,,-,-,-,-,4,0,0,22,0,0,0,6/07/2019,y
Velleia rosea,11,Velleia rosea 11,dark,31/05/2019,300,25,31/05/2019,,-,-,-,-,9,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,14,Velleia rosea 14,dark,31/05/2019,301,24,31/05/2019,,-,-,-,-,8,0,0,13,3,0,0,5/07/2019,y
Velleia rosea,5,Velleia rosea 5,dark,31/05/2019,314,25,31/05/2019,,-,-,-,-,4,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,18,Velleia rosea 18,dark,31/05/2019,331,25,31/05/2019,,-,-,-,-,15,0,0,8,2,0,0,6/07/2019,y
Velleia rosea,7,Velleia rosea 7,dark,31/05/2019,334,26,31/05/2019,,-,-,-,-,0,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,19,Velleia rosea 19,dark,31/05/2019,345,25,31/05/2019,,-,-,-,-,22,0,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,15,Velleia rosea 15,dark,31/05/2019,361,25,31/05/2019,,-,-,-,-,2,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,1,Velleia rosea 1,dark,31/05/2019,372,25,31/05/2019,,-,-,-,-,6,0,0,18,1,0,0,6/07/2019,y
Velleia rosea,13,Velleia rosea 13,dark,31/05/2019,376,25,31/05/2019,,-,-,-,-,3,0,0,17,5,0,2,6/07/2019,y
Velleia rosea,4,Velleia rosea 4,dark,31/05/2019,391,24,31/05/2019,,-,-,-,-,1,0,0,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,2,Velleia rosea 2,dark,31/05/2019,399,25,31/05/2019,,-,-,-,-,5,0,1,NA,NA,NA,NA,5/07/2019,n
Velleia rosea,10,Velleia rosea 10,dark,31/05/2019,408,25,31/05/2019,,-,-,-,-,1,0,0,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,6,Velleia rosea 6,dark,31/05/2019,411,24,31/05/2019,,-,-,-,-,7,0,1,14,2,0,0,6/07/2019,y
Velleia rosea,16,Velleia rosea 16,dark,31/05/2019,417,24,31/05/2019,,-,-,-,-,4,0,1,NA,NA,NA,NA,6/07/2019,n
Velleia rosea,20,Velleia rosea 20,dark,31/05/2019,432,25,31/05/2019,,-,-,-,-,0,0,0,25,0,0,0,6/07/2019,y
Velleia rosea,9,Velleia rosea 9,dark,31/05/2019,465,25,31/05/2019,,-,-,-,-,2,1,0,22,0,0,0,6/07/2019,y
Velleia rosea,8,Velleia rosea 8,dark,31/05/2019,466,25,31/05/2019,,-,-,-,-,3,0,0,22,0,0,0,6/07/2019,y
